cid,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,prob,intensity,lat,lng
135687-7188,1,1,2,3,4,1,2,1,1,1,2,1,0.0294757343754854,20,-23.6117245464843,-46.47611484811718
37072-37070,1,0,1,1,0,3,1,4,0,1,0,0,0.0167449522062061,12,-23.738404847605903,-46.691804160201286
18432-6811,1,1,1,0,1,1,2,1,4,1,1,3,0.0268463618289688,17,-23.51980423989626,-46.70205766638213
47780-31805,2,2,1,4,2,2,0,1,1,0,1,2,0.0249309248745528,18,-23.767677351563226,-46.717034271795086
19087-1807,1,0,0,1,1,1,0,0,1,4,2,5,0.020363203448328,16,-23.586672046264084,-46.598372765491845
118729-105861,1,0,2,0,5,1,4,4,2,2,1,3,0.0242728943801648,25,-23.672372288443064,-46.74237333830767
18126-18127,2,1,0,3,0,1,0,2,1,3,1,0,0.0196795115976129,14,-23.506275526429175,-46.72208283116926
72470-98088,1,2,1,2,0,0,0,1,1,2,1,1,0.0222621438165338,12,-23.495023761922084,-46.40535767863842
37226-45979,5,1,1,0,0,1,0,1,0,2,1,1,0.0198261479194821,13,-23.76407982921352,-46.69614984931582
5551-5552,1,8,0,3,0,1,3,0,6,2,4,1,0.0221347535119099,29,-23.543830199999995,-46.6421281
35755-228,1,2,0,0,1,0,4,0,1,0,0,2,0.0145536556712736,11,-23.607837757373996,-46.599039922033526
93300-93367,1,0,1,1,1,1,0,2,0,2,1,2,0.0226314840522417,12,-23.58457549423653,-46.40900876980921
5556-12016,1,0,0,1,2,1,0,2,0,3,1,0,0.0175322059592412,11,-23.54580782836201,-46.64778534279478
136585-9437,2,1,1,0,2,1,1,2,1,1,0,1,0.0242591472249896,13,-23.5829823945432,-46.56977587253213
7718-23381,1,1,0,1,0,2,2,1,1,3,0,4,0.021537210500293,16,-23.535606626254605,-46.65350133136901
70-102810,1,0,1,2,1,0,3,2,0,0,0,1,0.0168778413729,11,-23.51709705279092,-46.72559310774112
54395-46991,3,2,1,3,1,0,0,0,2,2,1,1,0.0230219032592184,16,-23.61492822077537,-46.50190690957404
1935-1937,1,2,0,1,2,0,0,1,2,0,0,1,0.0172251861603276,10,-23.532462249999995,-46.62533285
62117-84044,1,1,1,4,1,0,0,3,0,0,2,1,0.0200910097758583,14,-23.4590506,-46.571353550000005
7127-7128,1,3,1,2,1,0,1,1,0,1,2,0,0.0221384194199566,13,-23.53965018024108,-46.48395913992877
89064-89065,1,0,5,3,2,0,1,1,1,1,2,2,0.0243856210526017,19,-23.456209149728757,-46.71566009530616
3836-3837,1,1,0,1,3,1,0,2,2,0,0,1,0.0197418320344073,12,-23.65434780000416,-46.76027325000835
4216-4241,1,2,0,2,2,1,0,2,0,0,1,0,0.0175083775569375,11,-23.64592672721989,-46.64089072332739
25147-25149,2,1,0,0,1,0,0,1,2,1,1,2,0.019780324068898,11,-23.566656829132604,-46.69576687420357
113446-5451,1,1,4,2,0,4,0,0,0,1,0,1,0.0178786342696571,14,-23.54915956457024,-46.633617588030745
99394-33522,1,2,4,2,0,1,4,1,0,1,0,0,0.0193184196550101,16,-23.59240309817252,-46.48886092092951
130285-5586,2,1,2,0,3,0,2,0,4,0,0,1,0.0171555339074398,15,-23.537337953938536,-46.63442333027293
111214-128613,3,0,1,2,2,1,1,0,1,2,2,3,0.0249125953343191,18,-23.50882192394039,-46.62481240441621
36606-36609,1,0,1,1,1,0,2,1,1,2,2,1,0.0243856210526017,13,-23.60049592138619,-46.59668501917516
5555-6536,1,4,2,0,2,3,1,2,2,1,0,1,0.0242591472249896,19,-23.54746972770195,-46.64757735430668
5477-5478,1,5,0,0,2,0,0,1,1,1,4,0,0.0172829242120636,15,-23.54513072136074,-46.638969897649744
5553-102838,2,4,0,2,1,0,0,2,1,1,2,0,0.0199122967585802,15,-23.54616350968959,-46.64483616635924
3570-134294,1,4,5,1,1,0,1,0,1,1,0,1,0.0223822023050642,16,-23.555148174449727,-46.66400991434104
8294-25604,1,1,2,1,1,3,3,1,3,0,2,0,0.0243810386675433,18,-23.55990246673641,-46.63076701739467
5600-5601,2,3,3,2,0,0,0,0,0,0,1,0,0.0128545072916145,11,-23.5459389,-46.6335149
5615-5616,3,1,1,1,2,2,2,0,0,2,1,0,0.022665393701674,15,-23.550096807404763,-46.64618236485092
5526-5527,1,5,1,1,0,0,2,1,0,3,6,6,0.021886388241744,26,-23.542869123950545,-46.63924353351795
5548-5549,1,2,2,0,1,0,0,1,0,0,1,2,0.0174616372293417,10,-23.545235028778183,-46.64371386591856
1988-5509,2,3,0,0,3,0,0,0,1,1,0,1,0.0152034378725564,11,-23.547877133113733,-46.638218137845136
5478-5473,1,4,0,0,5,2,0,0,2,2,3,2,0.0203072983506153,21,-23.545676460099703,-46.63896640836786
91808-69127,2,3,1,3,1,2,0,2,1,1,3,2,0.0275282207256605,21,-23.625688901404644,-46.46236589521226
86957-86959,1,2,3,7,7,5,6,1,2,2,1,7,0.0294757343754854,44,-23.62213221013728,-46.72644054332975
11467-47008,1,2,1,1,2,1,1,0,1,2,1,0,0.0249886629262887,13,-23.610723771077808,-46.48579460850786
44551-38280,1,1,2,0,3,0,0,0,0,0,3,1,0.0154719656369793,11,-23.40656642622482,-46.75578909711352
111201-110408,1,1,1,0,2,2,1,1,0,0,1,2,0.0219257967532463,12,-23.520640525056905,-46.63592553763792
1005-19702,1,1,2,2,0,0,0,1,2,1,0,0,0.0171775293557201,10,-23.604659338876065,-46.600045381790096
30045-98379,2,1,0,1,1,3,0,2,0,3,1,0,0.0201056734080453,14,-23.709984170303528,-46.69954134848899
126812-11711,1,0,1,2,1,0,0,0,4,3,3,1,0.0204484358104144,16,-23.610248450000444,-46.6978818749967
139936-7713,1,1,0,2,0,2,0,1,1,1,2,0,0.0196795115976129,11,-23.519606683445023,-46.67360494965567
6529-7739,1,0,0,0,3,2,1,0,1,1,1,1,0.0196813445516363,11,-23.556605599485067,-46.65856219178149
75811-117133,1,0,0,2,0,3,1,1,2,0,1,2,0.0189536618043605,13,-23.546447282149902,-46.47243220437559
205-21930,1,2,0,4,7,1,2,3,1,3,5,3,0.0268738561393193,32,-23.549689821612624,-46.62562995418971
384-125042,1,2,3,1,3,3,0,0,0,3,0,0,0.0181306654478698,16,-23.57191218133002,-46.70046301541424
32669-7147,1,2,2,2,1,0,0,2,0,0,0,0,0.0150063953150447,10,-23.507230540152285,-46.47897320142488
258-116383,1,6,3,4,3,4,2,1,2,2,6,1,0.0294757343754854,35,-23.52440824588525,-46.62533858921037
21836-124703,1,1,1,1,2,2,0,1,1,0,1,0,0.0224335250177184,11,-23.555758958925697,-46.64922929433557
58514-10014,1,0,0,3,1,0,2,1,1,1,0,2,0.0191965282124563,12,-23.57369710107109,-46.73575409900788
117105-117106,1,0,1,2,2,1,1,1,1,0,1,4,0.0243049710755737,15,-23.543478188688056,-46.46983894110743
5436-10259,1,1,0,2,1,3,0,0,1,0,1,0,0.0178419751891899,10,-23.54970887545812,-46.63036688092426
5512-5511,1,1,3,2,0,4,0,1,0,1,0,2,0.0198683058620195,15,-23.54913069954392,-46.64084179039877
34-33,1,4,2,4,1,4,0,2,0,0,0,0,0.0175230411891244,18,-23.528272372347665,-46.66222684221352
115129-124370,2,0,2,1,0,3,0,1,0,0,1,0,0.0147873573092526,10,-23.643445687501107,-46.779623000014055
23349-23261,2,4,1,1,1,0,2,1,3,0,2,2,0.024361792650298,19,-23.54154881621044,-46.64154523885914
27868-91172,1,1,1,2,0,2,0,0,0,3,1,0,0.017968449016802,11,-23.48796184066789,-46.683165537591336
7413-7415,1,2,1,0,0,1,1,2,2,1,1,3,0.0240969307939218,15,-23.540417574786936,-46.612396003812
84164-28944,2,1,1,0,1,1,2,0,0,0,3,1,0.019936125160884,12,-23.49396690005122,-46.41712215000311
6037-7607,1,0,0,1,2,2,0,1,2,1,1,1,0.0223528750406903,12,-23.53770811614009,-46.64856671602409
5479-5480,1,4,0,1,0,3,1,0,3,1,2,0,0.0196373536550755,16,-23.546940901673626,-46.64040342136282
113538-5629,1,0,3,2,1,0,1,0,2,3,1,2,0.0223959494602393,16,-23.53531502610003,-46.64067197843285
111016-115471,2,0,1,1,3,2,0,0,0,0,2,1,0.0180445166087717,12,-23.56997442500412,-46.64580807500828
28953-28954,1,2,2,2,3,3,3,1,2,3,0,1,0.0268885197715062,23,-23.49319748435439,-46.38900428450996
9346-9347,1,2,1,1,0,2,1,0,2,0,2,2,0.0221393358969683,14,-23.5238707992328,-46.66621260563908
1340-22538,1,1,1,2,2,1,1,1,2,0,0,3,0.0242912239203984,15,-23.52441104730363,-46.60674661543058
841-842,1,3,0,4,0,2,1,2,0,1,1,0,0.0193037560228232,15,-23.66212795,-46.7114055
123347-91470,1,0,3,0,0,1,2,2,1,1,0,3,0.0189362487411386,14,-23.64042753909829,-46.44837671187855
72847-69341,1,0,1,2,1,3,3,5,1,2,4,1,0.0269022669266815,24,-23.542587488893005,-46.40991584605749
6532-18627,1,0,0,2,1,0,0,1,1,4,0,0,0.014751614705797,10,-23.55318381685421,-46.65480135696487
27815-41037,1,0,1,2,1,1,0,0,1,0,1,4,0.0203677858333864,12,-23.474446743476395,-46.670613026653626
5537-5539,1,1,0,1,0,1,1,2,1,1,1,1,0.0241244251042723,11,-23.5408726203907,-46.63914096363226
59741-59740,1,1,0,1,0,1,0,0,0,2,2,2,0.0178639706374702,10,-23.710990375000137,-46.61768149999912
111363-111360,1,4,4,4,0,3,2,1,2,1,2,0,0.024228903483604,24,-23.483571508427268,-46.4601742000376
30430-30431,1,1,3,3,0,4,0,0,0,1,0,0,0.0153812344128228,13,-23.73283658829022,-46.69737598059546
114805-31127,1,2,0,1,1,0,1,3,1,2,1,0,0.0218598104084052,13,-23.726617234154237,-46.69945998150378
104024-37669,1,1,3,0,3,0,1,1,3,3,2,1,0.0243297159548891,19,-23.754306990944457,-46.68811092739615
28265-139163,1,4,2,3,2,1,0,2,2,1,3,3,0.0275282207256605,24,-23.45613252729365,-46.72007441354463
47017-54377,1,0,1,2,1,1,1,0,0,1,3,2,0.0225893261097043,13,-23.61449505632102,-46.49982814566921
2153-2154,1,1,3,1,2,1,0,0,0,0,0,1,0.0180307694535964,10,-23.454383412500263,-46.78543158750308
72808-73895,1,1,0,2,0,0,1,1,2,2,1,1,0.0216077792301926,12,-23.50907552903232,-46.422671350011
2892-2893,1,1,1,0,1,0,2,2,3,1,0,1,0.0217425013509099,13,-23.3947456,-46.5722543
5544-5546,1,3,4,2,2,0,1,0,0,2,0,0,0.017561533223615,15,-23.541675399999995,-46.63958095
12372-35997,1,1,1,0,1,1,0,0,0,2,1,2,0.0205859073621668,10,-23.675704649608576,-46.774460874043285
5550-5549,1,0,2,3,0,2,0,0,2,1,1,1,0.0202156506494471,13,-23.54463002087366,-46.64300368491776
73352-73351,1,3,1,0,1,0,1,1,4,2,0,1,0.0217425013509099,15,-23.48388734466654,-46.41544891952777
91306-124707,1,1,3,1,2,0,3,0,1,0,3,1,0.0223721210579357,16,-23.530939525049952,-46.665375237565
115420-8803,1,2,0,3,3,3,2,1,2,1,0,1,0.02428664153534,19,-23.59713323623439,-46.63721018116152
42617-27815,1,1,0,3,2,1,0,1,4,2,1,1,0.0249263424894943,17,-23.47391816847631,-46.67004887664512
41181-41182,1,0,3,0,0,0,0,3,2,0,1,0,0.011964608113271,10,-23.47030669751816,-46.69818687336178
4283-119045,1,2,6,1,1,1,3,1,1,3,4,2,0.0294757343754854,26,-23.731050567553787,-46.78575376550999
92714-92705,1,0,4,2,2,0,0,0,1,0,0,1,0.0152639253553274,11,-23.61482674040616,-46.4181638661805
4259-4260,1,1,2,2,1,1,2,1,0,0,0,0,0.0194705548389493,11,-23.676794163780823,-46.628170671887005
8267-8992,1,1,1,2,0,0,1,0,2,3,3,4,0.0222199858739964,18,-23.555461620255407,-46.62846516169428
56415-4124,1,0,1,1,1,0,1,1,1,1,2,0,0.0218882211957673,10,-23.677920633342904,-46.641343633367
5555-5615,1,1,0,0,1,0,0,1,2,1,3,2,0.019780324068898,12,-23.549137620123616,-46.646754887477215
2744-99829,1,1,2,3,1,1,1,1,1,0,0,2,0.0242912239203985,14,-23.449987655555667,-46.56962440151688
82566-82569,0,3,1,0,1,0,0,1,6,4,3,2,0.0199196285746737,21,-23.517783794306965,-46.54937286515828
1972-1978,0,5,2,2,1,3,0,0,1,2,2,5,0.0230759754029077,23,-23.53582815000276,-46.633637999981445
16149-3380,0,0,0,1,1,0,1,0,2,1,4,3,0.0173314974936828,13,-23.64324365298279,-46.73647117057156
37237-37238,0,0,0,1,2,0,1,0,2,2,2,0,0.0148340976368484,10,-23.772181391901675,-46.70032802735892
31495-31496,1,1,1,0,1,1,2,1,2,0,0,1,0.0216618513738818,11,-23.572732125009267,-46.70749587498759
1942-119906,1,1,2,1,1,0,0,1,2,2,0,0,0.0199269603907671,11,-23.525371603225253,-46.62807329465794
99800-39838,0,0,2,1,1,3,0,0,1,2,0,1,0.0179152933501244,11,-23.56323042500482,-46.65416500001049
118770-3119,0,0,3,2,1,1,4,3,2,2,1,2,0.024439693196291,21,-23.68395232485697,-46.6915170242603
124937-394,0,2,0,4,1,1,2,0,1,1,0,6,0.0198343962125872,18,-23.57234166045418,-46.70449645754184
145-146,0,1,3,1,1,2,0,0,2,0,1,0,0.0179812796949655,11,-23.53505775834192,-46.63334073328092
115469-7739,0,1,1,1,1,1,0,0,1,0,1,3,0.0204786795517999,10,-23.55720409961361,-46.65920442162072
44472-86754,0,0,0,0,1,1,2,0,2,2,1,1,0.0172187708212459,10,-23.60594575,-46.723637800000006
23009-6874,0,2,2,1,3,1,2,2,2,6,1,2,0.027013160645095,24,-23.50490148821737,-46.6889285919477
342-340,1,1,0,2,2,0,0,0,0,1,1,3,0.0180967557984375,11,-23.593331000002472,-46.69219623748192
99003-98999,0,2,0,1,0,1,2,1,2,2,0,1,0.0190746367699026,12,-23.558988475014097,-46.65203117498567
74021-74001,0,1,0,1,1,1,2,1,1,2,0,4,0.0218240678049496,14,-23.43855093677595,-46.57413048379632
12372-12393,0,0,0,0,0,2,0,0,6,2,2,4,0.0125218261363739,16,-23.67615454442429,-46.774014118995765
37203-37206,0,1,1,3,3,1,0,1,1,1,0,2,0.0224784323912908,14,-23.749544302125067,-46.69940059491667
23395-145,0,2,1,6,1,3,2,5,3,4,2,3,0.027013160645095,32,-23.536190139597306,-46.633500814498326
49463-7214,0,2,0,1,1,0,0,0,3,1,2,3,0.0179574512926618,13,-23.58429828933973,-46.49228186372149
112632-8267,1,0,1,0,5,1,2,2,0,5,2,1,0.0219496251555501,20,-23.555503370103217,-46.6279062665306
63911-246,0,3,3,0,1,0,1,3,4,5,3,3,0.0218671422244987,26,-23.58481832528441,-46.738371499787824
72479-72478,0,2,1,0,1,1,0,3,2,4,2,1,0.0224362744487534,17,-23.526097209390603,-46.39799665160017
93122-93152,0,2,1,0,2,1,0,2,2,0,0,0,0.0147543641368321,10,-23.578375325000145,-46.41179679999948
23320-23321,0,3,1,0,2,1,0,0,2,4,2,1,0.020446602856391,16,-23.54010973554113,-46.64417166088896
126024-5689,0,0,0,0,0,0,0,0,0,3,7,1,0.0076819110376794,11,-23.58762502237352,-46.59177578323845
79819-71966,0,0,1,1,0,1,0,1,2,1,3,0,0.0172453486545847,10,-23.65034343984721,-46.78327169298534
88803-41041,0,0,0,1,0,2,0,1,1,1,0,4,0.0145536556712736,10,-23.45479034284133,-46.69789623591368
73784-28951,0,1,2,1,1,2,1,0,3,1,1,2,0.0250234890527326,15,-23.49751621900554,-46.398720550509694
4313-114620,0,1,3,1,2,0,3,0,1,1,2,1,0.022506843178653,15,-23.665770618198408,-46.71231631106252
381-382,0,4,1,1,3,1,3,4,3,3,0,2,0.0244259460411157,25,-23.57607345000467,-46.69575102502
92359-92327,0,1,1,1,0,0,2,1,0,2,2,0,0.0169264146545192,10,-23.601551823542167,-46.43849769429627
5424-5434,0,1,2,1,3,4,0,1,2,1,3,1,0.0250656469952701,19,-23.55008846252836,-46.63186788790173
65322-117020,0,2,1,0,1,1,1,0,2,2,4,3,0.022394116506216,17,-23.518847175005,-46.58162609998895
16719-16721,0,0,0,1,0,0,0,2,3,2,2,0,0.0121268245443388,10,-23.668955786765984,-46.70236993339735
135964-44315,0,1,0,2,3,4,3,3,2,2,4,4,0.0244112824089288,28,-23.508139099999998,-46.7379387
5428-32015,0,1,2,2,2,0,0,2,0,1,1,0,0.0177283320397412,11,-23.54471103882045,-46.63386470209814
28258-139409,0,1,2,2,1,2,4,2,2,4,2,1,0.027013160645095,23,-23.438013080426984,-46.721232812748994
24295-24296,0,1,4,0,2,2,0,4,1,1,3,2,0.0224362744487534,20,-23.514769569720706,-46.62512148641813
19784-19868,0,0,0,1,0,1,0,0,3,4,2,2,0.0151511986828905,13,-23.546218367560208,-46.69222942665347
72873-116745,0,1,2,0,5,3,1,2,0,5,3,2,0.0220605188739637,24,-23.54387476836532,-46.41057290718705
32011-5600,0,2,0,3,2,0,0,0,1,1,1,0,0.0154600514358274,10,-23.54683427500006,-46.63338927500073
69127-91776,0,2,0,2,1,0,0,0,2,5,7,1,0.0179574512926618,20,-23.62489543446044,-46.462572839712585
32020-5515,0,3,1,1,1,1,0,1,1,2,0,1,0.0224784323912908,12,-23.547067416765827,-46.63664175395411
100329-100330,0,0,1,1,0,2,2,1,1,1,1,1,0.021690262161244,11,-23.536626486508887,-46.63569422138114
547-548,0,0,0,1,1,1,0,5,1,2,1,1,0.0198903013102999,13,-23.603739600000843,-46.69594390000071
23731-6118,0,1,1,1,1,0,1,2,1,2,1,2,0.0244965147710153,13,-23.553190814959105,-46.60004966954594
65769-65770,0,2,0,0,1,1,1,2,2,2,3,1,0.0217819098624122,15,-23.587536666765253,-46.75020832117576
7188-10783,0,0,2,0,0,1,0,0,3,3,3,3,0.01512370437254,15,-23.611066546484302,-46.47559039811718
53799-53800,0,2,0,0,0,1,0,1,1,1,3,1,0.0170849651775403,10,-23.5804637000113,-46.77084537498197
50684-46387,0,2,0,2,3,2,0,1,0,3,1,0,0.0176430996776548,14,-23.6015483191236,-46.51140550753249
48235-45980,0,2,0,1,1,1,0,1,1,1,3,3,0.0224637687591039,14,-23.77018416539412,-46.68159868953564
81345-81352,0,3,0,2,1,2,0,1,3,2,0,3,0.0198765541551247,17,-23.52690341972356,-46.42412496958707
2001-5446,0,2,0,1,0,1,0,1,0,2,2,2,0.0173910684994421,11,-23.55944272500189,-46.63937430000362
6447-32332,1,1,0,1,2,0,2,1,1,2,0,0,0.019272595804426,11,-23.53292754915305,-46.54536209627376
46991-54578,0,0,1,0,5,0,1,0,0,3,0,0,0.009896119497904,10,-23.61475964577541,-46.501614034574544
4313-4351,0,0,2,0,1,1,3,3,1,2,0,1,0.0192231060457952,14,-23.665621118198413,-46.71147491106253
99877-98384,0,2,1,2,1,5,3,2,1,1,3,4,0.027013160645095,25,-23.73825420125265,-46.78097829449709
23273-12072,1,2,1,0,2,0,0,2,2,6,4,3,0.0223822023050642,23,-23.538265763983283,-46.63682080630487
5422-5423,0,0,2,0,2,0,2,2,1,3,2,2,0.0192936747756947,16,-23.55221055668888,-46.632838847245
95449-95457,0,0,0,2,0,0,0,0,2,2,1,3,0.0126345528088108,10,-23.546480274589825,-46.40903888668738
72818-72827,0,0,1,0,3,1,2,1,0,1,0,1,0.0168998368211804,10,-23.54249673683152,-46.41988808486627
73956-73958,0,1,1,0,1,0,1,1,2,1,2,0,0.0193697423676643,10,-23.45667868875043,-46.59255506585015
3719-60803,0,0,1,2,1,0,1,0,1,3,1,1,0.0199333757298489,11,-23.43124085,-46.756118650000005
32685-32686,0,4,1,1,1,1,1,4,0,2,4,3,0.0246898914204803,22,-23.491627301494944,-46.44665534957362
101415-111217,0,0,2,2,1,2,0,1,0,4,1,1,0.0201689103218513,14,-23.503354583662016,-46.62464488624731
140641-72746,0,1,0,1,0,2,0,1,1,3,1,1,0.0197143377240569,11,-23.521868277642614,-46.41860930899344
33957-99399,0,2,1,5,1,1,1,1,1,1,1,1,0.027013160645095,16,-23.607428600004013,-46.47860804999931
21943-8300,0,1,2,0,1,0,5,2,2,4,3,2,0.0218671422244987,22,-23.557443441194973,-46.62994360450647
113712-137465,0,2,0,0,2,1,0,0,3,3,2,1,0.0178447246202249,14,-23.610500100005797,-46.58641432500289
116394-116395,0,0,0,3,5,5,1,3,0,4,6,6,0.0195145457355101,33,-23.54835008333631,-46.6506320833314
15121-10237,0,1,1,0,0,1,1,3,0,1,2,0,0.0168136879820823,10,-23.65529022003563,-46.706743327296536
86082-86083,0,0,0,1,2,0,1,2,1,2,1,1,0.0193211690860451,11,-23.49131775000296,-46.44349939999709
136909-3570,0,1,1,0,4,2,0,0,2,4,2,1,0.020446602856391,17,-23.55498487444973,-46.663166714341045
107192-104501,0,3,2,1,0,2,2,0,0,1,0,2,0.0173635741890916,13,-23.682830660017267,-46.79182623000368
95194-95195,0,0,1,0,1,1,0,0,2,1,1,4,0.0178731354075871,11,-23.54321812434066,-46.41633515749844
116395-112719,0,0,0,1,2,0,2,1,4,2,2,2,0.0193211690860451,16,-23.548583199999992,-46.65135695
9185-9171,0,2,2,1,2,0,0,0,1,1,0,3,0.0179721149248487,12,-23.65375068207332,-46.64516490784105
15997-6547,0,1,0,2,1,1,1,1,0,1,2,0,0.0195906133274798,10,-23.537435379666945,-46.67432945435368
88440-41120,0,1,2,0,2,0,0,1,2,3,2,2,0.0199196285746737,15,-23.46197451933329,-46.71373178974829
23282-23283,0,1,1,0,1,1,1,0,2,3,0,0,0.0173095020454024,10,-23.5323795839411,-46.641675557777575
5555-112721,0,1,4,1,0,0,0,1,0,1,1,1,0.0174763008615286,10,-23.54671202770195,-46.64666095430668
80732-80733,0,0,0,1,2,0,1,1,1,2,1,1,0.0193211690860451,10,-23.619292699999995,-46.758125150000005
46592-46604,0,1,0,2,0,0,1,1,0,2,0,3,0.0142347216712081,10,-23.603479854877307,-46.526204464485744
62064-68142,0,1,1,1,4,5,0,1,1,1,1,0,0.0225682471384357,16,-23.48968595062949,-46.57562907907183
5638-5639,0,1,0,0,1,3,0,0,3,1,0,2,0.0152575100162456,11,-23.53373165,-46.6315614
73188-73193,0,1,3,2,2,0,4,1,3,6,2,1,0.0244965147710153,25,-23.48369088340081,-46.46126895002192
254-31491,0,0,1,2,0,0,1,1,3,1,1,0,0.0166762164303299,10,-23.57434910041728,-46.706604250078286
4290-115647,0,1,1,1,2,0,2,2,4,6,2,4,0.0244965147710153,25,-23.675586508134565,-46.75702088790728
113996-113997,0,0,0,1,1,4,4,2,5,3,6,6,0.0218378149601248,32,-23.5717445,-46.5039791
93405-93403,0,0,1,1,2,0,1,3,1,1,1,6,0.0219230473222113,17,-23.585755239901047,-46.41478802616489
22450-9436,0,1,0,1,1,2,0,1,1,2,0,1,0.0198765541551247,10,-23.584350587499195,-46.57759839908704
39859-8286,0,0,2,0,1,1,1,1,0,2,2,2,0.0194870514251597,12,-23.55532768538989,-46.642233355769896
1987-141444,1,11,3,2,2,5,1,1,4,2,3,2,0.0294757343754854,37,-23.546770433391284,-46.63757626088657
8232-8231,0,0,1,1,1,1,1,0,2,2,0,1,0.0198628069999495,10,-23.542281946633786,-46.57671545609256
39379-39378,0,1,1,0,2,2,1,0,2,1,0,0,0.0173095020454024,10,-23.49269703910911,-46.69635388323239
18430-18431,0,4,2,2,1,2,1,0,2,3,1,1,0.0250234890527326,19,-23.519055178030232,-46.70352028616384
38580-100970,0,1,5,1,2,1,1,2,2,4,0,1,0.0244259460411157,20,-23.7373524339154,-46.66605263360853
10592-18422,0,0,0,1,2,1,1,1,0,1,1,2,0.0195145457355101,10,-23.519100642368205,-46.7017501856029
98069-98073,0,3,2,3,3,5,3,0,6,2,4,5,0.0250234890527326,36,-23.49443436352155,-46.403499713384456
35107-35114,0,0,2,3,2,2,0,0,0,2,0,1,0.0155920241255097,12,-23.5660916453742,-46.51195612877497
74297-28964,0,3,2,0,0,0,1,3,2,3,1,0,0.0166203113326173,15,-23.48542472500213,-46.37942822499768
32014-5598,0,5,2,1,1,2,0,4,1,3,2,4,0.0250656469952701,25,-23.543300214208863,-46.63694660293641
23333-62518,1,3,3,3,2,1,5,1,1,4,1,3,0.0294757343754854,28,-23.540881074010493,-46.64386860384688
2831-2826,0,0,3,0,1,1,2,2,0,2,0,1,0.0168998368211804,12,-23.40900289586048,-46.581021024895314
96377-96376,0,1,1,0,2,1,2,1,2,1,1,2,0.0243837880985784,14,-23.53480311287096,-46.400721241778285
91282-33,0,1,0,1,1,0,0,1,1,3,2,0,0.0174497230281898,10,-23.5289861043384,-46.66155924182139
48159-48465,0,2,0,1,0,1,1,1,1,1,1,2,0.0216618513738818,11,-23.771554995727875,-46.6796460102281
98177-36010,0,3,0,0,0,0,0,0,0,3,4,1,0.0102553784864834,11,-23.688183839420464,-46.78075628870039
4576-126877,1,3,0,1,1,2,1,0,0,1,0,1,0.019973700718363,11,-23.57174006276492,-46.70790055535832
23263-23264,0,0,2,1,1,0,0,0,1,1,3,1,0.017985862080024,10,-23.543018675005506,-46.64546939999322
105155-105136,0,0,1,4,2,1,0,0,1,1,1,0,0.0180051080972693,11,-23.65831542928325,-46.74234295282688
118922-118923,0,0,3,1,2,1,1,0,2,2,1,3,0.0224500216039287,16,-23.72272282631948,-46.785292572865785
5573-5572,0,2,2,0,1,2,0,1,1,1,3,2,0.0224362744487534,15,-23.54545787473776,-46.64609904500324
4353-4313,0,1,1,0,1,0,2,3,0,5,1,1,0.0195438729998839,15,-23.665548768198413,-46.71152711106252
140425-130263,0,1,0,2,0,0,1,1,0,2,2,3,0.0168219362751874,12,-23.58356415,-46.77853755000001
16114-8801,0,3,1,0,0,1,2,2,0,1,4,2,0.0193110878389167,16,-23.598979477435925,-46.6367339412172
36610-113533,0,1,4,4,2,0,0,1,2,5,3,0,0.0200516012643559,22,-23.605691118269576,-46.59435708371268
38166-130910,0,1,1,4,0,1,1,0,2,2,2,1,0.0222740580176856,15,-23.74565206199444,-46.66514253344498
7437-25237,0,2,1,0,0,2,2,2,1,3,1,2,0.0216343570635313,16,-23.565124147971996,-46.69425334769197
127601-89314,0,0,1,0,0,1,2,1,4,1,0,3,0.0164736750107481,13,-23.435091723152983,-46.73171817067767
39387-62510,0,1,1,1,2,0,0,0,3,4,0,0,0.0154747150680144,12,-23.48497200508385,-46.69155079689036
7561-7560,0,2,0,1,0,1,2,1,2,1,4,2,0.0216618513738818,16,-23.52343465634616,-46.659642474441725
22456-22457,0,4,1,2,1,1,0,4,0,2,0,0,0.0176577633098417,15,-23.54670414282444,-46.64891986718864
22607-6750,0,2,2,1,1,1,0,1,0,1,0,3,0.0201551631666761,12,-23.527811509447943,-46.674238488381135
6535-130593,0,0,0,2,2,5,0,3,0,2,6,3,0.0175670320856852,23,-23.551319487872085,-46.650347191120645
6537-6866,0,1,0,0,4,0,0,2,1,3,3,0,0.0148203504816732,14,-23.545078414719164,-46.652998212502254
21437-38002,0,4,2,0,0,0,0,1,0,2,2,1,0.014846928315012,12,-23.75943320959071,-46.66629503099917
72324-70111,0,2,1,0,1,0,0,1,0,1,2,2,0.017596359350059,10,-23.53899184901235,-46.458548530344686
110357-110358,0,1,3,7,3,5,2,1,2,1,0,0,0.0219285461842814,25,-23.517522165410146,-46.65411164013747
29811-21430,0,1,5,1,2,0,0,1,4,1,1,1,0.0225490011211903,17,-23.70341222632489,-46.70110548187233
6070-115630,0,2,1,0,2,2,0,0,1,2,2,1,0.020446602856391,13,-23.552746808356943,-46.61729547501545
61508-61505,0,1,1,1,2,1,0,1,1,2,1,0,0.0225682471384356,11,-23.621443362935526,-46.585097632964576
